database_name,display_name,category
Prosperity_Government_SevereHousingProblems,Severe Housing Problems,metric_group
Prosperity_Government_ViolentCrimeRate,Violent Crime Rate,metric_group
Prosperity_Government_VoterParticipationOrMid-term,Voter Participation - Mid Term,metric_group
Prosperity_Government_VoterParticipationOrPresYr,Voter Participation - Pres,metric_group
Prosperity_Employment_FederalGovernmentAverageAnnualPay,Federal Government Average Annual Pay,metric_group
Prosperity_Employment_LivingWageFamilyOf3,Living Wage Family of 3,metric_group
Prosperity_Employment_LocalGovernmentAnnualAveragePay,Local Government Annual Average Pay,metric_group
Prosperity_Employment_PayEqualityWomen,Pay Equality Women,metric_group
Prosperity_Employment_PrivateCompanyAnnualAveragePay,Private Company Annual Average Pay,metric_group
Prosperity_Employment_StateGovernmentAveragePay,State Government Average Pay,metric_group
Prosperity_Employment_TotalBusinessEmployment,Total Business Employment,metric_group
Prosperity_Employment_TotalEmployment,Total Employment,metric_group
Prosperity_Employment_TotalGovernmentEmployment,Total Government Employment,metric_group
Prosperity_Employment_TotalNonprofitEmployment,Total Nonprofit Employment,metric_group
Prosperity_Employment_UnemploymentRate,Unemployment Rate,metric_group
Prosperity_Energy_EnergyEfficiencyPolicyRank,Energy Efficiency Policy Rank,metric_group
Prosperity_Energy_RenewableEnergy,Renewable Energy,metric_group
Prosperity_Energy_TransportationElectricVehicles,Transportation Electric Vehicles,metric_group
"Prosperity_Nonprofit_NoOfNonProfitsPer10,000People","No of Nonprofits per 10,000 Society",metric_group
Prosperity_Nonprofit_NonProfitOfTotalEmployment,Nonprofitof Total Employment,metric_group
Prosperity_Nonprofit_WageRatio,Wage Ratio,metric_group
